Card#,Artist,Title,Album,URL
152,Lorna,Papi Chulo... Te Traigo El Mmmm - Radio Version,Papi Chulo... Te Traigo El Mmmm,spotify://track:6PRv5QDR843SgVpk4IqEit
153,Daddy Yankee,Gasolina,Barrio Fino (Bonus Track Version),spotify://track:5YoITs1m0q8UOQ4AW7N5ga
154,Nena,99 Luftballons,Nena,spotify://track:2IJftBfq7pJ43tfnOR0RB3
155,Bonnie Tyler,Total Eclipse of the Heart,The Very Best of Bonnie Tyler,spotify://track:7wuJGgpTNzbUyn26IOY6rj
156,Jason Derulo,Take You Dancing,Take You Dancing,spotify://track:59qrUpoplZxbIZxk6X0Bm3
157,Darude,Sandstorm,"Before the Storm, Special Edition",spotify://track:6Sy9BUbgFse0n0LPA5lwy5
158,Sir Mix-A-Lot,Baby Got Back,Mack Daddy,spotify://track:1SAkL1mYNJlaqnBQxVZrRl
159,Diana Ross,I'm Coming Out,Diana,spotify://track:3SnGymj6ijE2iuUfWxLo1q
160,"John Travolta, Olivia Newton-John",Summer Nights - From “Grease”,Grease (The Original Motion Picture Soundtrack),spotify://track:2AVkArcfALVk2X8sfPRzya
161,Dolly Parton,9 to 5,9 To 5 And Odd Jobs,spotify://track:4w3tQBXhn5345eUXDGBWZG
162,Duran Duran,The Wild Boys,Greatest,spotify://track:23M7cQkNJLiddeubvVgaQl
163,INXS,Suicide Blonde,X (Remastered),spotify://track:3dISHe66tFlOKqmom5Qr2n
164,The Proclaimers,I'm Gonna Be (500 Miles),Sunshine on Leith,spotify://track:67iAlVNDDdddxqSD2EZhFs
165,Prince,Cream - 2023 Remaster,Diamonds and Pearls (2023 Remaster),spotify://track:2qQezt0L8e1P9cVWCmgusw
166,Vader Abraham,'t Kleine Café Aan De Haven,Als Je Wilt Weten Wie Ik Ben,spotify://track:0TeLRqdnE7HI1UVFK1tQHr
167,"David Guetta, Rihanna",Who's That Chick? (feat. Rihanna),One More Love,spotify://track:7e1h7rqNB0BBC2fUuWEEFe
168,2 Brothers On The 4th Floor,Never Alone,Dreams,spotify://track:4cqiLvFRDuV8ClE61eMmZx
169,Sash!,Ecuador - Original Radio Edit,It's My Life,spotify://track:1arJHhz6TxMV50SNvSmGnV
170,Helene Fischer,Atemlos durch die Nacht,Farbenspiel,spotify://track:1cSXzDZt8vzuUp2XREQEJN
171,Bruno Mars,Just the Way You Are,Doo-Wops & Hooligans,spotify://track:47Slg6LuqLaX0VodpSCvPt
172,SNAP!,Rhythm Is a Dancer,The Madman's Return,spotify://track:5uFYYOyT3EclOVhiFzPJSz
173,Harry Klorkestein,O O Den Haag,Alles,spotify://track:2F5HbFGRgJNzLvSU17sw2N
174,Britt,F*cking Vet!!!,F*cking Vet!!!,spotify://track:0jVful5jUBOe7uJLOaQ7yc
175,The Human League,Don't You Want Me,Dare!,spotify://track:3L7RtEcu1Hw3OXrpnthngx
176,Odyssey,Use It Up and Wear It Out - Radio Version,Use It Up and Wear It Out,spotify://track:5lm46pyP9yPmoAJnHjgXuW
177,Lilly Wood and The Prick,You Want My Money,Most Anything,spotify://track:24hzJxzkkCltScWzr1Q9st
178,Wolter Kroes,Ik Heb De Hele Nacht Liggen Dromen,Niemand Anders,spotify://track:424Blek9ClYC97FV3muHqV
179,"The Pussycat Dolls, Busta Rhymes",Don't Cha,PCD,spotify://track:0BxfFnk0YzONqvmrkO0QrB
180,Ed Sheeran,Sing,x (Deluxe Edition),spotify://track:6K8qKeWo5MsFED7wCR6Kop
181,Carly Rae Jepsen,Call Me Maybe,Kiss,spotify://track:20I6sIOMTCkB6w7ryavxtO
182,Vengaboys,We're Going To Ibiza!,The Party Album!,spotify://track:6trzHhvr6xqYJkNnbWwXz2
183,Snow Patrol,Just Say Yes,Up To Now,spotify://track:4k7P2LIQco8YCVbIZl1vZB
184,"Iggy Azalea, Charli xcx",Fancy,The New Classic (Deluxe Version),spotify://track:3W3KtDwAIg3mAruSpnfG3Q
185,"Pato Banton, Reggae Revolution, Ali Campbell, Robin Campbell",Baby Come Back,The Best Of Pato Banton,spotify://track:1MkcvwNhKiE5vyrw73xZtY
186,Weezer,Buddy Holly,Weezer,spotify://track:3mwvKOyMmG77zZRunnxp9E
187,Rene Schuurmans,Laat De Zon In Je Hart,Vanaf Vandaag,spotify://track:2Ha2QI67yxdUDF4n5GTeQG
188,Kelis,Milkshake,Tasty,spotify://track:26wpcLqBHEfOL00i1rdbun
189,Baccara,"Yes Sir, I Can Boogie",The Collection & Tracklisting,spotify://track:2LScqpywMqGcnum6nNaxXX
190,Barry White,"Never, Never Gonna Give Ya Up",Barry White's Greatest Hits,spotify://track:3pepZAOvUCBt3qWi9Ax6Aq
191,Ultimate Kaos,Casanova,The Kaos Theory,spotify://track:3lJcxAY9XExRdlxlJaGAGI
192,Shaggy,Boombastic,Boombastic,spotify://track:4fxF8ljwryMZX5c9EKrLFE
193,SEREBRO,Mi Mi Mi - Radio Edit,Dance Hits Top 20 - Best Of 2013,spotify://track:62Hdd9RemAGL9bDZnEVqrL
194,LunchMoney Lewis,Bills,Bills,spotify://track:7rlCeTnjn0plPZkVAcctPZ
195,"Justin Timberlake, Timbaland",SexyBack (feat. Timbaland),FutureSex/LoveSounds,spotify://track:0O45fw2L5vsWpdsOdXwNAR
196,PSY,Gangnam Style (강남스타일),Gangnam Style (강남스타일),spotify://track:03UrZgTINDqvnUMbbIMhql
197,Günther,Ding Dong Song - Radio Edit,Ding Dong Song,spotify://track:3i3P1mGpV9eRlfKccjDjwi
198,André Hazes Jr.,Leef,Leef,spotify://track:4lBkLeU6LNgWzfbWPGm1c9
199,Barbarella,We Cheer You Up,We Cheer You Up (Join The Pin-Up Club),spotify://track:1d7BXndNnxj4nzoo9AQPvj
200,The Turtles,Happy Together,Happy Together,spotify://track:1JO1xLtVc8mWhIoE3YaCL0
201,Rammstein,Du hast,Sehnsucht,spotify://track:5awDvzxWfd53SSrsRZ8pXO
202,"Yazz, The Plastic Population",The Only Way Is Up,80s Dance,spotify://track:5IUAYiBezMK30UkPlywtF1
203,"Calvin Harris, Pharrell Williams, Katy Perry, Big Sean, Funk Wav","Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Funk Wav Bounces Vol.1,spotify://track:5bcTCxgc7xVfSaMV3RuVke
204,Whigfield,Saturday Night,Best of [X-Mas Edition],spotify://track:7DRm8WnYYJcNgovTZVZDwl
205,AC/DC,Thunderstruck,The Razors Edge,spotify://track:57bgtoPSgt236HzfBOd8kj
206,Galantis,No Money,No Money,spotify://track:0gb1J5UrTpzaU1s3nupgCd
207,Zangeres Zonder Naam,Mexico,Mexico en andere successen,spotify://track:6i8LmB0zqAzlci4bjEyhSa
208,Loona,Vamos a la Playa,Stars,spotify://track:2Tk5B1h58lJRsrivGg1jaE
209,Five,If Ya Gettin' Down,Invincible,spotify://track:1pg3TwSrcNPWZ0QqM2offt
210,The Temptations,My Girl,The Temptations Sing Smokey,spotify://track:745H5CctFr12Mo7cqa1BMH
211,Mariah Carey,Honey,Butterfly,spotify://track:5NaOWLOmVjcA3M5spRATN9
212,Dune,Are You Ready To Fly - Radio Mix,Dune,spotify://track:0XJzROvsgQdlw08jdGL2CT
213,Shakira,"Whenever, Wherever",Laundry Service,spotify://track:2lnzGkdtDj5mtlcOW2yRtG
214,"The Opposites, Sef, Gers Pardoel",Broodje Bakpao,Broodje Bakpao,spotify://track:3Fr6KveeuBJcJUFpJHJgUX
215,K-Liber,Viben,Schuurpapier,spotify://track:7wxqjTEvxVOsQEDJn2kB3Y
216,Army Of Lovers,Crucified - Radio Edit,Massive Luxury Overdose (Swedish Version),spotify://track:09OKEiKltU6AvvrEtE92OY
217,Gordon,Kon Ik Maar Even Bij Je Zijn,Kon ik maar even bij je zijn,spotify://track:0vWOq4z0mDYs0GSs7imUEd
218,Manau,La tribu de Dana,Best Of,spotify://track:1EKdQjHLQHgJ0LTJfVJAml
219,Solid HarmoniE,I Want You to Want Me,Solid Harmonie,spotify://track:3WAOVos0X4s1uE6OZaKaZF
220,Andre Hazes,Het Laatste Rondje,Gewoon Andre,spotify://track:4L2xU84Wbc37In2KXQdQMO
221,MC Hammer,U Can't Touch This,Please Hammer Don't Hurt 'Em,spotify://track:1B75hgRqe7A4fwee3g3Wmu
222,Laserkraft 3D,"Nein, Mann!","Polyester EP (incl. "Nein, Mann!")",spotify://track:3wlncgLhk5lIa5E4feukUf
223,Paco Paco,Taka Takata,Best Of Paco Paco,spotify://track:5XgB2RKxY2co7KOWmoIckr
224,Spice Girls,Wannabe,Spice,spotify://track:1Je1IMUlBXcx1Fz0WE7oPT
225,Sean Paul,Get Busy,Dutty Rock (20th Anniversary),spotify://track:6bK9BH9Ts8Gj5JFvnQkzak
226,The KLF,Justified & Ancient,Solid State Logik 1,spotify://track:7E81YAfHOaSlnevLjKMghT
227,Ike & Tina Turner,Nutbush City Limits,Nutbush City Limits,spotify://track:2ktaHXmUWb5fcHqoevvHgg
228,Patricia Paay,Who's That Lady With My Man,Hollands Glorie,spotify://track:1BQ1iEiTtOVxWc2MAVSDS8
229,"Nielson, Miss Montreal",Hoe,Hoe,spotify://track:0i4b99kb0hqaHALhoq4U3k
230,"Corry en de Rekels, Corry Konings",Huilen Is Voor Jou Te Laat,Huilen Is Voor Jou Te Laat / Adio Adio Adio,spotify://track:0zrx7g0WrWjDzhwfI77gTr
231,T-Spoon,Sex on the Beach - Radio Mix,The Hit Collection,spotify://track:0IprUQmGWvCtnbcpHj9UIi
232,Cascada,Evacuate the Dancefloor,Back On the Dancefloor,spotify://track:4Zfq7r0v4FKeoxwhyLYSyb
233,Bananarama,Venus,True Confessions (Collector's Edition),spotify://track:4XX1pFUkQOZTYp6Hb6a6Ae
234,Jamai,Step Right Up,Jamai,spotify://track:6WIXNPvx4ikJtmkutBZctv
235,Miami Sound Machine,Conga,Greatest Hits,spotify://track:53pZ8y3yMYUNpclGwIufu0
236,LMFAO,Sexy And I Know It,Sorry For Party Rocking,spotify://track:70Vdd1gx5tn84jkAU31ASv
237,Cutting Crew,(I Just) Died In Your Arms,Broadcast,spotify://track:4ByEFOBuLXpCqvO1kw8Wdm
238,De Electronica's,Vogeltjesdans,Het Beste van De Electronica's,spotify://track:02CjqZszeTgivtiO52ry9g
239,Bloodhound Gang,The Bad Touch,Hooray For Boobies,spotify://track:5EYdTPdJD74r9EVZBztqGG
240,Arne Jansen,Meisjes Met Rode Haren,Heerlijk Hollands - Grootste Hollandse Hits,spotify://track:6sALEclp6XZPDkxyFKQmq7
241,Charly Lownoise & Mental Theo,Wonderfull Days - Radio Edit,The Best Of Charly Lownoise & Mental Theo,spotify://track:5RFvmMTrWWMkUxfhrnckOJ
242,Michel Teló,Ai Se Eu Te Pego,Na Balada,spotify://track:0dwUYijG4c54dux9vho9ey
243,Mel & Kim,Respectable,F.L.M. (Deluxe Edition),spotify://track:71ucHTKi9couPlPaPxDu57
244,Michael Gray,The Weekend - Radio Edit,Analog Is On,spotify://track:6KzkqZqhUBEsWYJJa2aBOd
245,Lesley Gore,It's My Party,I'll Cry If I Want To,spotify://track:1Pq47iFLC5U7j8xeNiNcuS
246,Katy Perry,I Kissed A Girl,One Of The Boys,spotify://track:14iN3o8ptQ8cFVZTEmyQRV
247,Mart Hoogkamer,Ik Ga Zwemmen,Ik Ga Zwemmen,spotify://track:1f9X68h6QGh01bD0r4g9DF
248,The 5th Dimension,Aquarius/Let The Sunshine In (The Flesh Failures) - From the Musical "Hair",The Age Of Aquarius,spotify://track:0HZlND4giwzgolBpaNIRGV
249,Frans Bauer,Heb Je Even Voor Mij,Bauer Top100,spotify://track:4tdZ0T8V5QK1l7PvydjXay
250,De La Soul,Ring Ring Ring (Ha Ha Hey),De La Soul is Dead,spotify://track:1zRW3vr3uw0tdG7iLWUZpn
251,The Darkness,I Believe in a Thing Called Love,Permission to Land,spotify://track:756CJtQRFSxEx9jV4P9hpA
252,Depeche Mode,Enjoy the Silence,The Singles 86-98,spotify://track:6WK9dVrRABMkUXFLNlgWFh
253,Meghan Trainor,Made You Look,Takin' It Back,spotify://track:0QHEIqNKsMoOY5urbzN48u
254,Kungs,Never Going Home,Never Going Home,spotify://track:0xfMlIW8lS40qvpsUw1l0X
255,People's Choice,Do It Any Way You Wanna,Boogie Down U.S.A.,spotify://track:2Ede3F4IK319I9ZDpXmv8K
256,Paradisio,Bailando,Tarpeia,spotify://track:6PwbVXIomkvk4YcafiOc6i
257,MEROL,LEKKER MET DE MEIDEN,LEKKER MET DE MEIDEN,spotify://track:6q05J9erHFY3nAw6eG4jmd
258,Midnight Oil,Beds Are Burning - Remastered,Diesel And Dust,spotify://track:1CtAzw53AIXKjAemxy4b1j
259,INNA,Hot,Hot,spotify://track:7F1lHcpnTycnimQrCxDFI5
260,Luv',You`re The Greatest Lover,With Luv`,spotify://track:2EUIquZNqjT86ip1gP9LSv
261,Manfred Mann,Do Wah Diddy Diddy,Groovin' with Manfred Mann,spotify://track:0Edz7VB0AliCkoEL2XRYIi
262,Mr. President,Coco Jamboo,We See The Same Sun,spotify://track:5fRvePkRGdpn2nKacG7I6d
263,Panjabi MC,Mundian To Bach Ke,The Album,spotify://track:2LxAeJ9KUj1GRS9oeHgQ3i
264,Infernal,From Paris to Berlin,From Paris to Berlin,spotify://track:5ClXLJW6OLZuTLCwhmX9h9
265,Koos Alberts,Zijn Het Je Ogen,Het Leven Gaat Door,spotify://track:1kNYqojoCcL50GzXQKCLL6
266,Kid Rock,All Summer Long,All Summer Long,spotify://track:7t00jJDygiHzPabOYS6AGb
267,"Bob Sinclar, Gary Pine",Love Generation - Edit,Love Generation (Edit),spotify://track:7iee007QypdrTXbLVF5KuF
268,OBZ,Ik Ben Kachel,Ik Ben Kachel,spotify://track:0rEuuYpZ2yWU6ppTJpe9wT
269,"Roger Glover, Ronnie Dio",Love Is All,The Butterfly Ball and the Grasshopper's Feast,spotify://track:7jruu0eifvOgwBajru3E45
270,Hot Chocolate,You Sexy Thing,Hot Chocolate,spotify://track:714hERk9U1W8FMYkoC83CO
271,La Roux,Bulletproof,La Roux,spotify://track:3kMrazSvILsgcwtidZd1Qd
272,Beastie Boys,Fight For Your Right,Licensed To Ill,spotify://track:5NLuC70kZQv8q34QyQa1DP
273,Barbra Streisand,Woman in Love,Guilty,spotify://track:1pTGc8pwyo6xtgXBKCBcFn
274,Bee Gees,Stayin Alive,How Can You Mend A Broken Heart,spotify://track:5ubvP9oKmxLUVq506fgLhk
275,Dead Or Alive,You Spin Me Round (Like a Record),Evolution: The Hits,spotify://track:1ChulFMnwxoD74Me8eX2TU
276,Olivia Newton-John,Physical,Good Luck Chuck (Original Motion Picture Soundtrack),spotify://track:5FFAqdNj7SAzVCOpPp3QZI
277,BLØF,Alles Is Liefde,Hier - Het Beste Van 20 Jaar BLØF,spotify://track:5XzqHEfSlgeaAZWLBsJXpF
278,The Isley Brothers,Twist And Shout,Twist & Shout,spotify://track:7iFdUmdqT9XrsJdSGf9KrX
279,Tenpole Tudor,Wünderbar - Single Version,Wünderbar (The Stiff Records Singles Collection),spotify://track:4BFGbzW1hvoGZJ8lbBxCjP
280,Maywood,Rio,Het Beste Van Maywood,spotify://track:4DFLe29ryqXWs4AXYPm7pB
281,The Nolans,I'm in the Mood for Dancing,Altogether,spotify://track:4aGVpNl4csfQ2W1i4Ao40q
282,FLEMMING,Automatisch,Automatisch,spotify://track:2WeAyT93f7IzrwXm3ZJMb2
283,"Bizzey, Kraantje Pappie, Chivv, Yung Felix",JA!,November,spotify://track:1YQ3SYZoB4X6EfWhpkirVc
284,Donna Summer,Hot Stuff,Bad Girls,spotify://track:2zMJN9JvDlvGP4jB03l1Bz
285,One Direction,One Way or Another (Teenage Kicks),One Way Or Another (Teenage Kicks),spotify://track:3jZomvOBa5qfTo5HkqI1p5
286,Irene Cara,Flashdance...What a Feeling - Radio Edit,What a Feelin',spotify://track:3cbV252akVZInSvJk7jAYX
287,"Damaru, Jan Smit",Mi Rowsu (Tuintje In Mijn Hart),Mi Rowsu (Tuintje In Mijn Hart),spotify://track:1D6GCvw4E7fzqmFA8m4EFR
288,Scatman John,Scatman (ski-ba-bop-ba-dop-bop),Scatman's World,spotify://track:623rRTKwGmgjH6sjE9uWLh
289,Culture Club,Karma Chameleon - Remastered 2002,Colour By Numbers (Remastered / Expanded Edition),spotify://track:2wSAWEYUHkt92X4SBAPqZE
290,"Donnie, Frans Duijts",Frans Duits,Frans Duits,spotify://track:6iSm0u8DL5MqeptlsoeS90
291,"Kav Verhouzer, De Hofnar",Wereldbol,Wereldbol,spotify://track:0z7AaRGYVEhlTD4d3uqodb
292,"Stefan en Sean, Bram Krikke",Frikandel Speciaal,Frikandel Speciaal,spotify://track:6VCajmKNB1XQYh67fsLrEV
293,Crystal Fighters,Plage,Star of Love,spotify://track:6y4sVRatVOlBRref1xUqTO
294,The Opposites,Hey DJ,Slapeloze Nachten,spotify://track:2qqpCsJmcWRuKJytvLNBk4
295,Samantha,Eviva Espana,18 Originele Geheime Zenderhits. Deel 21,spotify://track:6xkW8jssGNv2j4hXrEp9nP
296,Nick & Simon,Rosanne,Vandaag,spotify://track:2O3kmOZ0N8A3PtBW4DWqFm
297,Village People,YMCA,Can't Stop the Music (Original Soundtrack 1980),spotify://track:3ypMsqUwfNFMiooMLVHfkp
298,The Weather Girls,It's Raining Men,Success,spotify://track:2IvetNzSZMH5gwjInoyr18
299,Enrique Iglesias,Not In Love,7,spotify://track:3B2km86Z77cAoOr9e5JHEN
300,Harold Faltermeyer,Axel F,Harold F,spotify://track:2kgqupahrJpYB4r1poTXEY
301,"Black Eyed Peas, J Balvin",RITMO (Bad Boys For Life),TRANSLATION,spotify://track:5NyS3oxTlos3Agl2YtZwrC
302,Gerard Cox,De Goeie Ouwe Tijd,Grootste Hits,spotify://track:10blxe02ohtJg111sJJoFO
303,The Beach Boys,Good Vibrations,The Smile Sessions,spotify://track:6aU6a9tdn2vHhnPGlboFZX
304,Drukwerk,Je Loog Tegen Mij,Drukwerk,spotify://track:53348QPO1Bhkd8oFABaGYK
305,Henk Wijngaard,Met De Vlam In De Pijp,Zingende Wielen,spotify://track:7BBVqpncgLQxUX2vU0GAM7
306,Spargo,You And Me,Just For You And Me - The Greatest Hits Collection,spotify://track:7vdCyoiMaAaC3cVXqrtXNj
307,ABBA,"Money, Money, Money",Arrival,spotify://track:3lKN03PDeBnXZS7sDukRBt
308,"Icona Pop, Charli xcx",I Love It (feat. Charli XCX),THIS IS... ICONA POP,spotify://track:2U8NXPTXZWG2O0ye2sYRiH
